game_id,team,inning,score
2457,0,7,0
2457,1,7,0
2457,0,8,0
2457,1,8,2
2457,0,9,0
2457,1,9,0
2458,0,1,0
2458,1,1,0
2458,0,2,0
2458,1,2,0
2458,0,3,0
2458,1,3,1
2458,0,4,2
2458,1,4,0
2458,0,5,0
2458,1,5,2
2458,0,6,0
2458,1,6,0
2458,0,7,0
2458,1,7,0
2458,0,8,2
2458,1,8,0
2458,0,9,0
2458,1,9,1
2458,0,10,0
2458,1,10,0
2458,0,11,0
2458,1,11,0
2458,0,12,0
2458,1,12,0
2458,0,13,0
2458,1,13,1
2459,0,1,0
2459,1,1,6
2459,0,2,1
2459,1,2,4
2459,0,3,1
2459,1,3,0
2459,0,4,0
2459,1,4,0
2459,0,5,0
2459,1,5,0
2459,0,6,0
2459,1,6,0
2459,0,7,0
2459,1,7,1
2459,0,8,0
2459,1,8,0
2459,0,9,3
2459,1,9,0
2460,0,1,0
2460,1,1,0
2460,0,2,0
2460,1,2,0
2460,0,3,2
2460,1,3,0
2460,0,4,1
2460,1,4,0
2460,0,5,0
2460,1,5,0
2460,0,6,0
2460,1,6,0
2460,0,7,1
2460,1,7,0
2460,0,8,2
2460,1,8,2
2460,0,9,0
2460,1,9,0
2461,0,1,0
2461,1,1,2
2461,0,2,0
2461,1,2,2
2461,0,3,0
2461,1,3,0
2461,0,4,4
2461,1,4,0
2461,0,5,0
2461,1,5,0
2461,0,6,0
2461,1,6,0
2461,0,7,1
2461,1,7,0
2461,0,8,0
2461,1,8,1
2461,0,9,0
2461,1,9,2
2462,0,1,0
2462,1,1,1
2462,0,2,0
2462,1,2,0
2462,0,3,0
2462,1,3,0
2462,0,4,0
2462,1,4,0
2462,0,5,0
2462,1,5,0
2462,0,6,1
2462,1,6,0
2462,0,7,1
2462,1,7,0
2462,0,8,0
2462,1,8,0
2462,0,9,1
2462,1,9,0
2463,0,1,1
2463,1,1,0
2463,0,2,0
2463,1,2,0
2463,0,3,0
2463,1,3,0
2463,0,4,0
2463,1,4,0
2463,0,5,1
2463,1,5,6
2463,0,6,0
2463,1,6,0
2463,0,7,0
2463,1,7,0
2463,0,8,0
2463,1,8,0
2463,0,9,0
2463,1,9,0
2464,0,1,0
2464,1,1,1
2464,0,2,0
2464,1,2,0
2464,0,3,0
2464,1,3,0
2464,0,4,0
2464,1,4,0
2464,0,5,0
2464,1,5,0
2464,0,6,2
2464,1,6,1
2464,0,7,0
2464,1,7,0
2464,0,8,0
2464,1,8,1
2464,0,9,0
2464,1,9,0
2465,0,1,0
2465,1,1,0
2465,0,2,0
2465,1,2,0
2465,0,3,0
2465,1,3,1
2465,0,4,0
2465,1,4,0
2465,0,5,0
2465,1,5,2
2465,0,6,1
2465,1,6,0
2465,0,7,2
2465,1,7,1
2465,0,8,0
2465,1,8,0
2465,0,9,2
2465,1,9,0
2466,0,1,1
2466,1,1,1
2466,0,2,0
2466,1,2,0
2466,0,3,0
2466,1,3,0
2466,0,4,0
2466,1,4,0
2466,0,5,0
2466,1,5,1
2466,0,6,1
2466,1,6,1
2466,0,7,1
2466,1,7,5
2466,0,8,3
2466,1,8,0
2466,0,9,0
2466,1,9,0
2467,0,1,1
2467,1,1,0
2467,0,2,0
2467,1,2,0
2467,0,3,0
2467,1,3,2
2467,0,4,0
2467,1,4,0
2467,0,5,0
2467,1,5,0
2467,0,6,0
2467,1,6,2
2467,0,7,0
2467,1,7,0
2467,0,8,0
2467,1,8,0
2467,0,9,0
2467,1,9,0
2468,0,1,0
2468,1,1,0
2468,0,2,0
2468,1,2,0
2468,0,3,0
2468,1,3,0
2468,0,4,0
2468,1,4,0
2468,0,5,4
2468,1,5,0
2468,0,6,0
2468,1,6,0
2468,0,7,1
2468,1,7,0
2468,0,8,1
2468,1,8,0
2468,0,9,0
2468,1,9,0
2469,0,1,0
2469,1,1,0
2469,0,2,0
2469,1,2,0
2469,0,3,0
2469,1,3,1
2469,0,4,0
2469,1,4,0
2469,0,5,0
2469,1,5,0
2469,0,6,2
2469,1,6,1
2469,0,7,0
2469,1,7,0
2469,0,8,0
2469,1,8,1
2469,0,9,0
2469,1,9,0
2470,0,1,0
2470,1,1,0
2470,0,2,0
2470,1,2,0
2470,0,3,4
2470,1,3,1
2470,0,4,0
2470,1,4,1
2470,0,5,0
2470,1,5,0
2470,0,6,0
2470,1,6,0
2470,0,7,1
2470,1,7,1
2470,0,8,1
2470,1,8,0
2470,0,9,0
2470,1,9,0
2471,0,1,0
2471,1,1,1
2471,0,2,0
2471,1,2,0
2471,0,3,0
2471,1,3,0
2471,0,4,0
2471,1,4,0
2471,0,5,0
2471,1,5,2
2471,0,6,1
2471,1,6,0
2471,0,7,0
2471,1,7,0
2471,0,8,2
2471,1,8,1
2471,0,9,2
2471,1,9,0
2472,0,1,1
2472,1,1,1
2472,0,2,0
2472,1,2,1
2472,0,3,0
2472,1,3,0
2472,0,4,0
2472,1,4,0
2472,0,5,0
2472,1,5,0
2472,0,6,0
2472,1,6,1
2472,0,7,0
2472,1,7,0
2472,0,8,2
2472,1,8,0
2472,0,9,0
2472,1,9,0
2472,0,10,0
2472,1,10,0
2472,0,11,0
2472,1,11,0
2472,0,12,0
2472,1,12,0
2472,0,13,0
2472,1,13,0
2472,0,14,0
2472,1,14,0
2472,0,15,0
2472,1,15,1
2473,0,1,0
2473,1,1,1
2473,0,2,1
2473,1,2,0
2473,0,3,3
2473,1,3,0
2473,0,4,0
2473,1,4,0
2473,0,5,0
2473,1,5,3
2473,0,6,0
2473,1,6,0
2473,0,7,0
2473,1,7,0
2473,0,8,0
2473,1,8,0
2473,0,9,0
2473,1,9,0
2473,0,10,0
2473,1,10,0
2473,0,11,2
2473,1,11,0
2474,0,1,2
2474,1,1,0
2474,0,2,0
2474,1,2,0
2474,0,3,0
2474,1,3,0
2474,0,4,0
2474,1,4,0
2474,0,5,0
2474,1,5,1
2474,0,6,0
2474,1,6,0
2474,0,7,3
2474,1,7,1
2474,0,8,0
2474,1,8,1
2474,0,9,1
2474,1,9,0
2475,0,1,0
2475,1,1,3
2475,0,2,0
2475,1,2,1
2475,0,3,0
2475,1,3,0
2475,0,4,0
2475,1,4,0
2475,0,5,0
2475,1,5,0
2475,0,6,0
2475,1,6,0
2475,0,7,0
2475,1,7,0
2475,0,8,0
2475,1,8,0
2475,0,9,1
2475,1,9,0
2476,0,1,0
2476,1,1,0
2476,0,2,0
2476,1,2,1
2476,0,3,0
2476,1,3,0
2476,0,4,2
2476,1,4,0
2476,0,5,0
2476,1,5,0
2476,0,6,0
2476,1,6,3
2476,0,7,0
2476,1,7,0
2476,0,8,0
2476,1,8,1
2476,0,9,0
2476,1,9,0
2477,0,1,4
2477,1,1,0
2477,0,2,0
2477,1,2,0
2477,0,3,0
2477,1,3,2
2477,0,4,0
2477,1,4,0
2477,0,5,1
2477,1,5,0
2477,0,6,0
2477,1,6,0
2477,0,7,0
2477,1,7,1
2477,0,8,1
2477,1,8,2
2477,0,9,0
2477,1,9,2
2478,0,1,0
2478,1,1,0
2478,0,2,0
2478,1,2,0
2478,0,3,0
2478,1,3,1
2478,0,4,0
2478,1,4,0
2478,0,5,0
2478,1,5,0
2478,0,6,0
2478,1,6,1
2478,0,7,0
2478,1,7,1
2478,0,8,1
2478,1,8,0
2478,0,9,0
2478,1,9,0
2479,0,1,3
2479,1,1,1
2479,0,2,1
2479,1,2,0
2479,0,3,0
2479,1,3,0
2479,0,4,1
2479,1,4,2
2479,0,5,0
2479,1,5,0
2479,0,6,1
2479,1,6,0
2479,0,7,0
2479,1,7,0
2479,0,8,2
2479,1,8,0
2479,0,9,0
2479,1,9,0
2480,0,1,0
2480,1,1,1
2480,0,2,0
2480,1,2,0
2480,0,3,0
2480,1,3,0
2480,0,4,0
2480,1,4,0
2480,0,5,0
2480,1,5,0
2480,0,6,1
2480,1,6,0
2480,0,7,0
2480,1,7,0
2480,0,8,0
2480,1,8,0
2480,0,9,4
2480,1,9,0
2481,0,1,0
2481,1,1,0
2481,0,2,0
2481,1,2,1
2481,0,3,0
2481,1,3,1
2481,0,4,0
2481,1,4,0
2481,0,5,1
2481,1,5,0
2481,0,6,0
2481,1,6,0
2481,0,7,0
2481,1,7,0
2481,0,8,0
2481,1,8,0
2481,0,9,0
2481,1,9,0
2482,0,1,0
2482,1,1,0
2482,0,2,0
2482,1,2,0
2482,0,3,0
2482,1,3,3
2482,0,4,1
2482,1,4,0
2482,0,5,0
2482,1,5,5
2482,0,6,0
2482,1,6,0
2482,0,7,0
2482,1,7,0
2482,0,8,1
2482,1,8,1
2482,0,9,0
2482,1,9,0
2483,0,1,0
2483,1,1,0
2483,0,2,0
2483,1,2,0
2483,0,3,0
2483,1,3,0
2483,0,4,2
2483,1,4,0
2483,0,5,2
2483,1,5,2
2483,0,6,1
2483,1,6,2
2483,0,7,0
2483,1,7,0
2483,0,8,0
2483,1,8,0
2483,0,9,1
2483,1,9,0
2484,0,1,0
2484,1,1,0
2484,0,2,0
2484,1,2,0
2484,0,3,1
2484,1,3,0
2484,0,4,0
2484,1,4,0
2484,0,5,1
2484,1,5,0
2484,0,6,0
2484,1,6,0
2484,0,7,0
2484,1,7,0
2484,0,8,0
2484,1,8,0
2484,0,9,0
2484,1,9,0
2485,0,1,0
2485,1,1,0
2485,0,2,0
2485,1,2,0
2485,0,3,0
2485,1,3,1
2485,0,4,0
2485,1,4,1
2485,0,5,0
2485,1,5,0
2485,0,6,0
2485,1,6,0
2485,0,7,0
2485,1,7,0
2485,0,8,3
2485,1,8,0
2485,0,9,1
2485,1,9,0
2486,0,1,1
2486,1,1,0
2486,0,2,0
2486,1,2,0
2486,0,3,0
2486,1,3,0
2486,0,4,0
2486,1,4,1
2486,0,5,0
2486,1,5,3
2486,0,6,1
2486,1,6,0
2486,0,7,0
2486,1,7,0
2486,0,8,2
2486,1,8,0
2486,0,9,0
2486,1,9,0
2486,0,10,0
2486,1,10,1
2487,0,1,0
2487,1,1,0
2487,0,2,0
2487,1,2,0
2487,0,3,0
2487,1,3,0
2487,0,4,0
2487,1,4,0
2487,0,5,0
2487,1,5,0
2487,0,6,0
2487,1,6,0
2487,0,7,3
2487,1,7,4
2487,0,8,0
2487,1,8,0
2487,0,9,0
2487,1,9,0
2488,0,1,0
2488,1,1,0
2488,0,2,1
2488,1,2,0
2488,0,3,4
2488,1,3,3
2488,0,4,0
2488,1,4,0
2488,0,5,0
2488,1,5,0
2488,0,6,0
2488,1,6,0
2488,0,7,1
2488,1,7,2
2488,0,8,0
2488,1,8,0
2488,0,9,0
2488,1,9,0
2489,0,1,0
2489,1,1,1
2489,0,2,0
2489,1,2,0
2489,0,3,0
2489,1,3,2
2489,0,4,0
2489,1,4,1
2489,0,5,1
2489,1,5,0
2489,0,6,0
2489,1,6,0
2489,0,7,0
2489,1,7,0
2489,0,8,0
2489,1,8,0
2489,0,9,5
2489,1,9,0
2490,0,1,0
2490,1,1,0
2490,0,2,1
2490,1,2,0
2490,0,3,0
2490,1,3,3
2490,0,4,0
2490,1,4,1
2490,0,5,0
2490,1,5,0
2490,0,6,4
2490,1,6,0
2490,0,7,0
2490,1,7,0
2490,0,8,3
2490,1,8,0
2490,0,9,2
2490,1,9,1
2491,0,1,0
2491,1,1,0
2491,0,2,1
2491,1,2,0
2491,0,3,1
2491,1,3,1
2491,0,4,0
2491,1,4,0
2491,0,5,0
2491,1,5,1
2491,0,6,3
2491,1,6,0
2491,0,7,0
2491,1,7,0
2491,0,8,2
2491,1,8,1
2491,0,9,0
2491,1,9,0
2492,0,1,0
2492,1,1,0
2492,0,2,4
2492,1,2,0
2492,0,3,0
2492,1,3,1
2492,0,4,1
2492,1,4,1
2492,0,5,2
2492,1,5,0
2492,0,6,0
2492,1,6,0
2492,0,7,0
2492,1,7,0
2492,0,8,0
2492,1,8,0
2492,0,9,0
2492,1,9,0
2493,0,1,0
2493,1,1,0
2493,0,2,0
2493,1,2,0
2493,0,3,1
2493,1,3,0
2493,0,4,0
2493,1,4,0
2493,0,5,0
2493,1,5,0
2493,0,6,0
2493,1,6,0
2493,0,7,0
2493,1,7,0
2493,0,8,0
2493,1,8,0
2493,0,9,0
2493,1,9,0
2494,0,1,1
2494,1,1,0
2494,0,2,0
2494,1,2,0
2494,0,3,0
2494,1,3,0
2494,0,4,0
2494,1,4,0
2494,0,5,0
2494,1,5,0
2494,0,6,0
2494,1,6,0
2494,0,7,0
2494,1,7,1
2494,0,8,0
2494,1,8,0
2494,0,9,0
2494,1,9,3
2495,0,1,1
2495,1,1,0
2495,0,2,0
2495,1,2,0
2495,0,3,4
2495,1,3,4
2495,0,4,0
2495,1,4,0
2495,0,5,1
2495,1,5,2
2495,0,6,0
2495,1,6,0
2495,0,7,0
2495,1,7,0
2495,0,8,0
2495,1,8,0
2495,0,9,1
2495,1,9,0
2496,0,1,0
2496,1,1,0
2496,0,2,1
2496,1,2,0
2496,0,3,0
2496,1,3,1
2496,0,4,0
2496,1,4,1
2496,0,5,0
2496,1,5,0
2496,0,6,0
2496,1,6,0
2496,0,7,3
2496,1,7,0
2496,0,8,0
2496,1,8,0
2496,0,9,0
2496,1,9,0
2497,0,1,0
2497,1,1,1
2497,0,2,0
2497,1,2,0
2497,0,3,0
2497,1,3,2
2497,0,4,0
2497,1,4,3
2497,0,5,0
2497,1,5,1
2497,0,6,0
2497,1,6,0
2497,0,7,0
2497,1,7,0
2497,0,8,2
2497,1,8,0
2497,0,9,0
2497,1,9,0
2498,0,1,3
2498,1,1,0
2498,0,2,0
2498,1,2,0
2498,0,3,0
2498,1,3,0
2498,0,4,0
2498,1,4,0
2498,0,5,0
2498,1,5,0
2498,0,6,1
2498,1,6,0
2498,0,7,2
2498,1,7,3
2498,0,8,0
2498,1,8,0
2498,0,9,0
2498,1,9,0
2499,0,1,1
2499,1,1,0
2499,0,2,0
2499,1,2,0
2499,0,3,3
2499,1,3,1
2499,0,4,3
2499,1,4,0
2499,0,5,0
2499,1,5,0
2499,0,6,1
2499,1,6,0
2499,0,7,0
2499,1,7,0
2499,0,8,0
2499,1,8,2
2499,0,9,3
2499,1,9,0
2500,0,1,0
2500,1,1,0
2500,0,2,0
2500,1,2,0
2500,0,3,0
2500,1,3,1
2500,0,4,0
2500,1,4,0
2500,0,5,0
2500,1,5,0
2500,0,6,0
2500,1,6,0
2500,0,7,2
2500,1,7,0
2500,0,8,0
2500,1,8,0
2500,0,9,0
2500,1,9,0
2501,0,1,1
2501,1,1,0
2501,0,2,0
2501,1,2,0
2501,0,3,0
2501,1,3,0
2501,0,4,0
2501,1,4,0
2501,0,5,0
2501,1,5,4
2501,0,6,2
2501,1,6,0
2501,0,7,0
2501,1,7,0
2501,0,8,0
2501,1,8,0
2501,0,9,0
2501,1,9,0
2502,0,1,0
2502,1,1,1
2502,0,2,0
2502,1,2,0
2502,0,3,0
2502,1,3,3
2502,0,4,1
2502,1,4,3
2502,0,5,0
2502,1,5,0
2502,0,6,0
2502,1,6,0
2502,0,7,0
2502,1,7,1
2502,0,8,0
2502,1,8,1
2502,0,9,0
2502,1,9,0
2503,0,1,0
2503,1,1,5
2503,0,2,0
2503,1,2,1
2503,0,3,0
2503,1,3,0
2503,0,4,1
2503,1,4,0
2503,0,5,0
2503,1,5,0
2503,0,6,0
2503,1,6,0
2503,0,7,0
2503,1,7,0
2503,0,8,0
2503,1,8,0
2503,0,9,0
2503,1,9,0
2504,0,1,0
2504,1,1,0
2504,0,2,0
2504,1,2,2
2504,0,3,0
2504,1,3,0
2504,0,4,1
2504,1,4,0
2504,0,5,0
2504,1,5,0
2504,0,6,0
2504,1,6,2
2504,0,7,0
2504,1,7,0
2504,0,8,0
2504,1,8,0
2504,0,9,0
2504,1,9,0
2505,0,1,0
2505,1,1,0
2505,0,2,3
2505,1,2,2
2505,0,3,0
2505,1,3,0
2505,0,4,0
2505,1,4,0
2505,0,5,0
2505,1,5,0
2505,0,6,0
2505,1,6,1
2505,0,7,3
2505,1,7,0
2505,0,8,3
2505,1,8,0
2505,0,9,1
2505,1,9,0
2506,0,1,0
2506,1,1,0
2506,0,2,1
2506,1,2,2
2506,0,3,2
2506,1,3,0
2506,0,4,0
2506,1,4,1
2506,0,5,0
2506,1,5,2
2506,0,6,1
2506,1,6,0
2506,0,7,0
2506,1,7,0
2506,0,8,0
2506,1,8,0
2506,0,9,2
2506,1,9,0
2507,0,1,0
2507,1,1,1
2507,0,2,0
2507,1,2,0
2507,0,3,0
2507,1,3,0
2507,0,4,0
2507,1,4,2
2507,0,5,0
2507,1,5,0
2507,0,6,0
2507,1,6,1
2507,0,7,0
2507,1,7,0
2507,0,8,0
2507,1,8,0
2507,0,9,0
2507,1,9,0
2508,0,1,1
2508,1,1,0
2508,0,2,0
2508,1,2,0
2508,0,3,0
2508,1,3,2
2508,0,4,0
2508,1,4,0
2508,0,5,1
2508,1,5,0
2508,0,6,0
2508,1,6,0
2508,0,7,1
2508,1,7,0
2508,0,8,0
2508,1,8,0
2508,0,9,0
2508,1,9,0
2509,0,1,0
2509,1,1,0
2509,0,2,0
2509,1,2,0
2509,0,3,0
2509,1,3,3
2509,0,4,0
2509,1,4,1
2509,0,5,0
2509,1,5,0
2509,0,6,0
2509,1,6,0
2509,0,7,0
2509,1,7,0
2509,0,8,0
2509,1,8,0
2509,0,9,0
2509,1,9,0
2510,0,1,0
2510,1,1,0
2510,0,2,2
2510,1,2,4
2510,0,3,1
2510,1,3,0
2510,0,4,0
2510,1,4,0
2510,0,5,1
2510,1,5,0
2510,0,6,3
2510,1,6,0
2510,0,7,0
2510,1,7,0
2510,0,8,1
2510,1,8,0
2510,0,9,3
2510,1,9,0
2511,0,1,0
2511,1,1,0
2511,0,2,1
2511,1,2,0
2511,0,3,0
2511,1,3,0
2511,0,4,0
2511,1,4,1
2511,0,5,0
2511,1,5,0
2511,0,6,0
2511,1,6,1
2511,0,7,0
2511,1,7,0
2511,0,8,0
2511,1,8,1
2511,0,9,0
2511,1,9,0
2512,0,1,0
2512,1,1,0
2512,0,2,3
2512,1,2,0
2512,0,3,0
2512,1,3,0
2512,0,4,0
2512,1,4,1
2512,0,5,0
2512,1,5,0
2512,0,6,0
2512,1,6,0
2512,0,7,0
2512,1,7,0
2512,0,8,2
2512,1,8,0
2512,0,9,0
2512,1,9,0
2513,0,1,0
2513,1,1,0
2513,0,2,0
2513,1,2,0
2513,0,3,0
2513,1,3,0
2513,0,4,0
2513,1,4,0
2513,0,5,0
2513,1,5,0
2513,0,6,0
2513,1,6,0
2513,0,7,0
2513,1,7,0
2513,0,8,0
2513,1,8,0
2513,0,9,2
2513,1,9,0
2514,0,1,2
2514,1,1,0
2514,0,2,1
2514,1,2,0
2514,0,3,0
2514,1,3,0
2514,0,4,0
2514,1,4,0
2514,0,5,1
2514,1,5,0
2514,0,6,0
2514,1,6,0
2514,0,7,0
2514,1,7,0
2514,0,8,1
2514,1,8,0
2514,0,9,0
2514,1,9,0
2515,0,1,0
2515,1,1,0
2515,0,2,0
2515,1,2,0
2515,0,3,0
2515,1,3,0
2515,0,4,0
2515,1,4,2
2515,0,5,0
2515,1,5,1
2515,0,6,1
2515,1,6,0
2515,0,7,0
2515,1,7,7
2515,0,8,0
2515,1,8,0
2515,0,9,0
2515,1,9,0
2516,0,1,0
2516,1,1,0
2516,0,2,0
2516,1,2,0
2516,0,3,0
2516,1,3,0
2516,0,4,0
2516,1,4,0
2516,0,5,0
2516,1,5,0
2516,0,6,1
2516,1,6,0
2516,0,7,0
2516,1,7,1
2516,0,8,2
2516,1,8,1
2516,0,9,0
2516,1,9,0
2517,0,1,0
2517,1,1,1
2517,0,2,0
2517,1,2,0
2517,0,3,0
2517,1,3,3
2517,0,4,0
2517,1,4,0
2517,0,5,1
2517,1,5,0
2517,0,6,0
2517,1,6,0
2517,0,7,0
2517,1,7,0
2517,0,8,0
2517,1,8,1
2517,0,9,0
2517,1,9,0
2518,0,1,0
2518,1,1,0
2518,0,2,0
2518,1,2,1
2518,0,3,2
2518,1,3,0
2518,0,4,1
2518,1,4,0
2518,0,5,0
2518,1,5,3
2518,0,6,2
2518,1,6,0
2518,0,7,5
2518,1,7,0
2518,0,8,2
2518,1,8,0
2518,0,9,2
2518,1,9,0
2519,0,1,0
2519,1,1,0
2519,0,2,0
2519,1,2,0
2519,0,3,0
2519,1,3,0
2519,0,4,0
2519,1,4,0
2519,0,5,0
2519,1,5,0
2519,0,6,0
2519,1,6,0
2519,0,7,0
2519,1,7,0
2519,0,8,0
2519,1,8,3
2519,0,9,0
2519,1,9,0
2520,0,1,1
2520,1,1,1
2520,0,2,4
2520,1,2,1
2520,0,3,0
2520,1,3,0
2520,0,4,0
2520,1,4,0
2520,0,5,3
2520,1,5,0
2520,0,6,2
2520,1,6,3
2520,0,7,0
2520,1,7,4
2520,0,8,0
2520,1,8,0
2520,0,9,1
2520,1,9,0
2521,0,1,0
2521,1,1,0
2521,0,2,0
2521,1,2,0
2521,0,3,0
2521,1,3,1
2521,0,4,0
2521,1,4,6
2521,0,5,0
2521,1,5,0
2521,0,6,2
2521,1,6,0
2521,0,7,0
2521,1,7,2
2521,0,8,0
2521,1,8,5
2521,0,9,0
2521,1,9,0
2522,0,1,1
2522,1,1,0
2522,0,2,1
2522,1,2,0
2522,0,3,0
2522,1,3,0
2522,0,4,0
2522,1,4,0
2522,0,5,1
2522,1,5,0
2522,0,6,0
2522,1,6,0
2522,0,7,0
2522,1,7,2
2522,0,8,0
2522,1,8,0
2522,0,9,0
2522,1,9,0
2523,0,1,4
2523,1,1,0
2523,0,2,3
2523,1,2,0
2523,0,3,1
2523,1,3,0
2523,0,4,1
2523,1,4,0
2523,0,5,0
2523,1,5,0
2523,0,6,0
2523,1,6,0
2523,0,7,0
2523,1,7,6
2523,0,8,0
2523,1,8,0
2523,0,9,0
2523,1,9,0
2524,0,1,0
2524,1,1,0
2524,0,2,0
2524,1,2,0
2524,0,3,0
2524,1,3,0
2524,0,4,0
2524,1,4,0
2524,0,5,0
2524,1,5,0
2524,0,6,0
2524,1,6,0
2524,0,7,5
2524,1,7,0
2524,0,8,1
2524,1,8,0
2524,0,9,0
2524,1,9,0
2525,0,1,0
2525,1,1,0
2525,0,2,0
2525,1,2,0
2525,0,3,0
2525,1,3,0
2525,0,4,5
2525,1,4,0
2525,0,5,0
2525,1,5,3
2525,0,6,3
2525,1,6,0
2525,0,7,0
2525,1,7,4
2525,0,8,0
2525,1,8,0
2525,0,9,0
2525,1,9,0
2526,0,1,1
2526,1,1,0
2526,0,2,0
2526,1,2,1
2526,0,3,0
2526,1,3,0
2526,0,4,5
2526,1,4,1
2526,0,5,2
2526,1,5,1
2526,0,6,3
2526,1,6,0
2526,0,7,0
2526,1,7,0
2526,0,8,2
2526,1,8,1
2526,0,9,0
2526,1,9,0
2527,0,1,0
2527,1,1,0
2527,0,2,1
2527,1,2,0
2527,0,3,0
2527,1,3,1
2527,0,4,1
2527,1,4,2
2527,0,5,0
2527,1,5,0
2527,0,6,0
2527,1,6,1
2527,0,7,0
2527,1,7,0
2527,0,8,2
2527,1,8,0
2527,0,9,3
2527,1,9,0
2528,0,1,0
2528,1,1,0
2528,0,2,0
2528,1,2,0
2528,0,3,0
2528,1,3,0
2528,0,4,0
2528,1,4,1
2528,0,5,0
2528,1,5,0
2528,0,6,0
2528,1,6,0
2528,0,7,0
2528,1,7,0
2528,0,8,6
2528,1,8,0
2528,0,9,1
2528,1,9,4
2529,0,1,0
2529,1,1,0
2529,0,2,1
2529,1,2,0
2529,0,3,0
2529,1,3,0
2529,0,4,2
2529,1,4,1
2529,0,5,1
2529,1,5,0
2529,0,6,0
2529,1,6,0
2529,0,7,0
2529,1,7,0
2529,0,8,0
2529,1,8,0
2529,0,9,2
2529,1,9,0
2530,0,1,1
2530,1,1,0
2530,0,2,0
2530,1,2,0
2530,0,3,0
2530,1,3,0
2530,0,4,0
2530,1,4,3
2530,0,5,0
2530,1,5,0
2530,0,6,0
2530,1,6,2
2530,0,7,0
2530,1,7,0
2530,0,8,0
2530,1,8,0
2530,0,9,0
2530,1,9,0
2531,0,1,0
2531,1,1,0
2531,0,2,0
2531,1,2,0
2531,0,3,0
2531,1,3,0
2531,0,4,1
2531,1,4,2
2531,0,5,6
2531,1,5,0
2531,0,6,0
2531,1,6,0
2531,0,7,0
2531,1,7,0
2531,0,8,0
2531,1,8,0
2531,0,9,1
2531,1,9,0
2532,0,1,4
2532,1,1,0
2532,0,2,0
2532,1,2,0
2532,0,3,0
2532,1,3,2
2532,0,4,0
2532,1,4,0
2532,0,5,0
2532,1,5,0
2532,0,6,0
2532,1,6,0
2532,0,7,0
2532,1,7,0
2532,0,8,0
2532,1,8,1
2532,0,9,0
2532,1,9,0
2533,0,1,0
2533,1,1,1
2533,0,2,0
2533,1,2,0
2533,0,3,0
2533,1,3,0
2533,0,4,5
2533,1,4,0
2533,0,5,6
2533,1,5,0
2533,0,6,1
2533,1,6,0
2533,0,7,1
2533,1,7,0
2533,0,8,0
2533,1,8,2
2533,0,9,0
2533,1,9,1
2534,0,1,0
2534,1,1,0
2534,0,2,2
2534,1,2,0
2534,0,3,0
2534,1,3,1
2534,0,4,0
2534,1,4,0
2534,0,5,0
2534,1,5,0
2534,0,6,0
2534,1,6,3
2534,0,7,0
2534,1,7,0
2534,0,8,0
2534,1,8,1
2534,0,9,4
2534,1,9,0
2535,0,1,0
2535,1,1,1
2535,0,2,1
2535,1,2,2
2535,0,3,0
2535,1,3,2
2535,0,4,0
2535,1,4,0
2535,0,5,1
2535,1,5,0
2535,0,6,1
2535,1,6,0
2535,0,7,0
2535,1,7,2
2535,0,8,0
2535,1,8,5
2535,0,9,0
2535,1,9,0
2536,0,1,4
2536,1,1,0
2536,0,2,0
2536,1,2,1
2536,0,3,0
2536,1,3,0
2536,0,4,0
2536,1,4,1
2536,0,5,0
2536,1,5,0
2536,0,6,0
2536,1,6,1
2536,0,7,0
2536,1,7,4
2536,0,8,0
2536,1,8,1
2536,0,9,0
2536,1,9,0
2537,0,1,0
2537,1,1,0
2537,0,2,0
2537,1,2,0
2537,0,3,3
2537,1,3,0
2537,0,4,0
2537,1,4,0
2537,0,5,0
2537,1,5,1
2537,0,6,0
2537,1,6,0
2537,0,7,1
2537,1,7,1
2537,0,8,0
2537,1,8,3
2537,0,9,0
2537,1,9,0
2538,0,1,0
2538,1,1,0
2538,0,2,0
2538,1,2,0
2538,0,3,0
2538,1,3,0
2538,0,4,0
2538,1,4,0
2538,0,5,2
2538,1,5,0
2538,0,6,0
2538,1,6,0
2538,0,7,0
2538,1,7,0
2538,0,8,0
2538,1,8,0
2538,0,9,0
2538,1,9,0
2539,0,1,0
2539,1,1,0
2539,0,2,0
2539,1,2,2
2539,0,3,0
2539,1,3,0
2539,0,4,0
2539,1,4,0
2539,0,5,0
2539,1,5,0
2539,0,6,3
2539,1,6,0
2539,0,7,0
2539,1,7,0
2539,0,8,0
2539,1,8,0
2539,0,9,0
2539,1,9,2
2540,0,1,0
2540,1,1,4
2540,0,2,0
2540,1,2,0
2540,0,3,0
2540,1,3,1
2540,0,4,0
2540,1,4,0
2540,0,5,0
2540,1,5,0
2540,0,6,0
2540,1,6,0
2540,0,7,0
2540,1,7,0
2540,0,8,0
2540,1,8,0
2540,0,9,0
2540,1,9,0
2541,0,1,0
2541,1,1,1
2541,0,2,0
2541,1,2,0
2541,0,3,0
2541,1,3,0
2541,0,4,0
2541,1,4,2
2541,0,5,0
2541,1,5,2
2541,0,6,2
2541,1,6,0
2541,0,7,0
2541,1,7,1
2541,0,8,0
2541,1,8,0
2541,0,9,0
2541,1,9,0
2542,0,1,0
2542,1,1,0
2542,0,2,0
2542,1,2,1
2542,0,3,1
2542,1,3,2
2542,0,4,0
2542,1,4,0
2542,0,5,0
2542,1,5,0
